user_id,price,cost,nights,meal_type,room_type
94,182.95,156.4,1,RO,SB
94,288.64,279.53,3,RO,SB
94,154.05,141.65,1,BC,DB
94,124.63,120.39,1,BC,SB
94,383.07,370.06,2,BC,SB
94,121.78,96.15,1,BC,DB
95,349.23,325.26,4,BC,DB
95,349.23,325.26,4,BC,DB
95,349.23,325.26,4,BC,DB
95,348.97,325.01,4,BC,DB
95,348.97,325.01,4,BC,DB
95,309.24,288.0,2,BC,DB
95,309.24,288.0,2,BC,DB
95,459.42,432.0,2,BC,DB
95,459.42,432.0,2,BC,DB
95,459.42,432.0,2,BC,DB
95,309.24,288.0,2,BC,DB
95,309.24,288.0,2,BC,DB
95,459.42,432.0,2,BC,DB
95,459.42,432.0,2,BC,DB
95,459.42,432.0,2,BC,DB
96,318.01,311.0,2,BC,SB
96,377.16,365.0,2,BC,DB
96,319.71,311.0,2,BC,SB
96,325.47,306.16,2,BC,SB
96,325.47,306.16,2,BC,SB
96,326.16,306.16,2,BC,SB
96,326.16,306.16,2,BC,SB
96,327.35,306.16,2,BC,SB
96,327.35,306.16,2,BC,SB
96,317.32,306.16,2,BC,SB
96,317.03,306.16,2,BC,SB
96,157.54,141.64,1,BE,SB
96,180.25,167.87,1,BE,TW
96,152.09,141.64,1,BE,SB
96,152.09,141.64,1,BE,SB
96,291.93,285.06,2,BC,SB
96,152.09,141.64,1,BE,SB
96,152.09,141.64,1,BE,SB
96,295.12,285.0,2,BC,SB
96,290.69,283.28,2,BE,SB
96,290.11,283.28,2,BE,SB
97,127.35,102.51,1,BC,DB
97,127.35,102.51,1,BC,DB
97,127.35,102.51,1,BC,DB
97,102.57,66.05,1,BC,DB
97,154.56,124.41,1,BE,TW
97,154.56,124.41,1,BE,TB
97,154.56,124.41,1,BE,SB
97,81.57,52.53,1,BC,DB
97,78.48,50.54,1,BC,TW
97,66.98,43.13,1,BC,DB
97,157.24,138.09,1,BE,TW
97,157.24,138.09,1,BE,TB
97,157.24,138.09,1,BE,SB
98,853.76,763.8,7,RO,DB
98,853.76,763.8,7,RO,DB
98,853.76,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,566.36,509.2,7,RO,DB
98,566.36,509.2,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,849.53,763.8,7,RO,DB
98,288.77,262.71,7,RO,DB
99,218.79,195.24,2,BC,SB
99,218.79,195.24,2,BC,SB
99,126.24,105.46,1,BC,SB
99,126.24,105.46,1,BC,SB
99,209.22,181.92,2,BC,SB
99,209.22,181.92,2,BC,SB
99,209.22,181.92,2,BC,SB
99,209.22,181.92,2,BC,SB
99,284.75,246.36,2,RO,SB
99,284.75,246.36,2,RO,SB
99,283.43,245.22,2,RO,SB
99,283.43,245.22,2,RO,SB
99,368.76,328.52,2,BC,SB
99,368.76,328.52,2,BC,SB
100,705.16,659.32,4,BC,SB
100,705.16,659.32,4,BC,SB
100,84.01,77.0,1,BC,SB
100,183.67,168.37,1,BC,SB
100,183.67,168.37,1,BC,SB
100,84.01,77.0,1,BC,SB
100,251.98,231.0,1,BC,SB
100,251.98,231.0,1,BC,SB
100,251.98,231.0,1,BC,SB
100,1064.92,987.29,4,BC,SB
100,1064.92,987.29,4,BC,SB
100,1064.92,987.29,4,BC,SB
